name,gender,hours_studied,attendance,previous_score,marks
Ananya Patel,Female,37.2,80,82,
Karthik Patel,Male,8.6,85,43,
Myra Patel,Female,39.2,98,97,97
Arjun Nair,Male,39.0,62,74,77
Ishaan Reddy,Male,14.4,71,48,51
Neha Singh,Female,9.4,89,52,52
Aryan Sharma,Male,20.2,81,65,65
Priya Joshi,Female,15.5,58,40,43
Aditi Singh,Female,5.5,65,40,40
Ishita Singh,Female,21.8,68,57,55
Sneha Patel,Female,28.5,58,66,71
Rahul Singh,Male,29.7,87,79,79
Kavya Joshi,Female,37.7,80,80,
Rahul Patel,Male,6.7,68,40,
Sneha Malhotra,Female,39.9,89,90,92
Neha Singh,Female,20.6,54,45,45
Vihaan Nair,Male,6.4,77,40,
Rohan Malhotra,Male,37.0,64,81,81
Vihaan Gupta,Male,14.7,60,46,
Ishita Malhotra,Female,16.4,94,56,57
Sneha Kumar,Female,14.5,80,57,55
Ananya Sharma,Female,38.1,99,88,87
Arjun Joshi,Male,15.4,96,63,62
Advait Singh,Male,15.4,65,51,54
Arjun Malhotra,Male,19.1,71,57,
Ananya Sharma,Female,19.4,66,52,52
Arjun Gupta,Male,38.7,62,73,
Ishita Sharma,Female,5.4,58,40,
Neha Sharma,Female,19.7,69,57,
Kavya Gupta,Female,21.6,73,60,62
Riya Patel,Female,13.7,81,55,59
Vihaan Reddy,Male,27.3,90,76,77
Riya Rao,Female,37.8,84,82,
Myra Malhotra,Female,14.5,59,48,
Rahul Joshi,Male,8.9,81,48,47
Aryan Nair,Male,20.2,83,63,69
Priya Joshi,Female,20.6,59,48,46
Ishita Nair,Female,25.1,64,65,65
Sai Gupta,Male,15.4,93,60,66
Arjun Reddy,Male,20.2,57,52,54
Aditi Singh,Female,25.5,51,58,56
Advait Joshi,Male,36.3,89,83,81
Myra Joshi,Female,23.1,97,67,72
Ishaan Kumar,Male,36.9,95,84,86
Advait Kumar,Male,31.4,86,75,81
Sneha Singh,Female,6.9,59,40,
Rohan Nair,Male,31.5,76,75,75
Myra Joshi,Female,23.9,76,65,68
Ananya Gupta,Female,27.8,64,65,63
Ishita Malhotra,Female,14.3,70,46,51
Aditi Nair,Female,9.3,54,40,40
Karthik Reddy,Male,27.8,54,58,
Vihaan Singh,Male,35.3,54,70,
Diya Sharma,Female,24.9,99,77,
Kavya Singh,Female,7.2,73,41,
Rahul Singh,Male,15.6,85,58,
Priya Kumar,Female,15.2,90,53,56
Myra Reddy,Female,5.2,58,40,40
Diya Singh,Female,14.6,77,52,
Ananya Malhotra,Female,39.2,92,93,
Sai Malhotra,Male,17.7,61,47,50
Diya Nair,Female,6.6,70,40,
Sneha Singh,Female,17.3,89,57,62
Advait Singh,Male,31.2,89,80,81
Advait Nair,Male,37.3,77,82,85
Diya Gupta,Female,29.6,79,68,69
Sneha Kumar,Female,37.8,71,77,
Priya Kumar,Female,29.9,75,70,
Karthik Kumar,Male,22.3,70,58,56
Kavya Malhotra,Female,37.4,52,70,68
Ananya Malhotra,Female,19.9,51,47,46
Advait Kumar,Male,6.1,60,40,
Priya Sharma,Female,16.4,80,55,58
Arjun Singh,Male,13.6,88,55,53
Sai Kumar,Male,12.0,99,59,62
Advait Malhotra,Male,27.6,91,79,
Sneha Rao,Female,28.9,65,71,74
Priya Malhotra,Female,20.8,95,68,74
Sai Joshi,Male,6.1,62,40,
Vihaan Joshi,Male,31.5,95,87,91
Ishita Rao,Female,5.2,96,44,50
Aarav Gupta,Male,29.9,71,68,67
Aditi Reddy,Female,38.8,87,92,
Advait Malhotra,Male,17.2,93,63,61
Kavya Kumar,Female,6.1,51,40,40
Advait Joshi,Male,15.6,59,49,
Neha Reddy,Female,31.8,71,74,75
Riya Patel,Female,34.8,58,72,
Aditi Malhotra,Female,23.7,59,59,63
Aditi Nair,Female,28.6,69,62,
Ananya Malhotra,Female,32.4,61,73,75
Aarav Nair,Male,15.3,67,49,49
Priya Patel,Female,36.9,83,86,87
Rahul Singh,Male,38.6,93,94,
Ishita Reddy,Female,35.3,60,69,
Vihaan Reddy,Male,39.8,55,78,
Neha Rao,Female,14.6,52,40,
Rahul Rao,Male,5.5,57,40,41
Diya Reddy,Female,13.0,71,48,
Aryan Gupta,Male,33.0,87,84,90
Sai Rao,Male,14.5,57,45,
Myra Rao,Female,36.7,59,79,84
Diya Kumar,Female,5.5,83,42,41
Aditi Malhotra,Female,24.2,94,75,78
Neha Joshi,Female,35.4,76,78,76
Riya Sharma,Female,35.3,65,74,78
Vihaan Malhotra,Male,13.9,64,45,43
Aarav Rao,Male,11.8,62,46,44
Ishita Joshi,Female,12.0,64,40,44
Aryan Rao,Male,21.7,66,53,
Arjun Patel,Male,38.2,96,90,89
Vihaan Gupta,Male,14.5,83,58,57
Vihaan Patel,Male,26.6,90,75,77
Rohan Sharma,Male,29.8,58,65,67
Aryan Kumar,Male,36.2,65,74,73
Sneha Patel,Female,31.0,67,75,
Vihaan Singh,Male,10.2,57,40,40
Vihaan Sharma,Male,25.1,69,62,66
Rahul Gupta,Male,34.5,58,67,70
Advait Reddy,Male,34.4,93,84,87
Rahul Patel,Male,31.6,99,82,88
Ishaan Reddy,Male,28.3,70,63,61
Ishaan Rao,Male,8.3,53,40,40
Vihaan Patel,Male,18.6,53,48,50
Aditi Patel,Female,22.6,72,55,54
Aditi Reddy,Female,10.5,86,45,
Priya Malhotra,Female,35.2,75,81,
Kavya Rao,Female,38.6,51,71,72
Aditi Gupta,Female,37.2,92,84,83
Karthik Sharma,Male,39.2,76,87,87
Riya Nair,Female,16.8,94,63,
Riya Rao,Female,33.1,91,82,
Ananya Sharma,Female,5.1,54,40,
Riya Nair,Female,39.8,89,92,93
Kavya Gupta,Female,19.7,94,68,67
Arjun Nair,Male,38.4,71,82,80
Aditi Patel,Female,39.5,70,79,78
Riya Reddy,Female,39.0,52,71,69
Neha Nair,Female,24.3,72,63,62
Diya Patel,Female,11.1,64,43,45
Neha Joshi,Female,38.1,80,81,79
Priya Patel,Female,17.5,50,43,49
Priya Kumar,Female,8.5,96,52,
Sneha Joshi,Female,25.0,56,58,59
Priya Sharma,Female,26.4,100,79,
Karthik Sharma,Male,16.8,55,41,
Sneha Sharma,Female,39.1,72,88,91
Aditi Sharma,Female,28.2,53,63,
Advait Kumar,Male,18.4,88,59,63
Arjun Kumar,Male,39.0,82,92,90
Vihaan Sharma,Male,26.7,69,61,
Rahul Rao,Male,23.4,57,53,55
Diya Gupta,Female,22.2,52,46,
Rahul Kumar,Male,24.1,59,52,50
Vihaan Malhotra,Male,31.1,60,67,73
Ishaan Sharma,Male,39.1,77,84,
Rahul Sharma,Male,36.8,88,90,93
Priya Joshi,Female,6.0,62,40,41
Aryan Patel,Male,35.0,94,91,89
Neha Kumar,Female,14.6,95,63,65
Sai Kumar,Male,25.0,75,69,73
Myra Reddy,Female,23.7,69,62,
Aryan Kumar,Male,15.1,81,52,56
Priya Rao,Female,38.4,71,85,83
Vihaan Gupta,Male,19.5,69,58,63
Ananya Reddy,Female,31.9,98,83,88
Aarav Nair,Male,6.2,85,40,
Aryan Nair,Male,34.0,94,90,
Myra Malhotra,Female,35.5,77,84,85
Sneha Joshi,Female,28.1,70,62,68
Neha Malhotra,Female,39.5,55,80,81
Advait Patel,Male,22.8,53,57,60
Rohan Gupta,Male,13.6,72,51,
Sai Nair,Male,16.2,81,54,55
Aarav Malhotra,Male,16.0,82,54,55
Vihaan Kumar,Male,25.4,93,77,82
Ishaan Joshi,Male,19.9,75,53,57
Sneha Reddy,Female,19.5,50,51,
Ananya Reddy,Female,22.8,90,63,69
Sneha Nair,Female,7.4,53,40,44
Aryan Rao,Male,9.8,78,43,
Rohan Patel,Male,17.9,80,57,
Myra Joshi,Female,9.9,68,40,40
Sneha Reddy,Female,23.1,97,66,64
Riya Malhotra,Female,29.0,97,78,77
Diya Joshi,Female,14.3,100,56,
Aditi Sharma,Female,24.4,51,57,61
Kavya Reddy,Female,35.1,95,88,86
Ishita Singh,Female,11.4,89,56,
Myra Reddy,Female,10.7,61,40,41
Neha Rao,Female,30.4,92,79,78
Aryan Gupta,Male,29.8,78,76,81
Rahul Reddy,Male,20.5,85,66,66
Sai Malhotra,Male,27.7,99,80,85
Aarav Kumar,Male,21.0,98,73,
Neha Joshi,Female,31.7,77,77,81
Aarav Joshi,Male,6.9,76,42,41
Advait Patel,Male,32.9,66,67,
Ishita Singh,Female,20.3,73,62,
Ananya Gupta,Female,28.0,59,60,61
Diya Patel,Female,31.4,86,78,81
Priya Kumar,Female,31.5,90,80,82
Karthik Malhotra,Male,25.9,55,63,66
Karthik Malhotra,Male,31.6,69,69,69
Rahul Gupta,Male,39.6,71,83,
Sai Singh,Male,26.9,96,76,
Vihaan Patel,Male,11.3,89,54,
Arjun Gupta,Male,13.3,81,50,
Ananya Singh,Female,35.3,67,81,
Riya Patel,Female,17.3,68,53,
Karthik Patel,Male,30.2,66,69,67
Karthik Kumar,Male,5.6,61,40,
Aarav Reddy,Male,32.9,83,76,77
Sai Patel,Male,9.1,73,43,41
Sai Patel,Male,11.5,60,40,40
Ishaan Singh,Male,14.4,74,46,
Myra Joshi,Female,19.9,62,47,51
Myra Nair,Female,22.8,76,57,
Sneha Rao,Female,20.3,79,57,59
Rahul Joshi,Male,6.4,73,40,
Ishaan Rao,Male,15.9,55,43,43
Ishaan Sharma,Male,32.6,65,73,74
Aarav Kumar,Male,31.3,84,73,73
Neha Malhotra,Female,35.0,89,83,89
Aryan Joshi,Male,10.2,52,40,
Aditi Patel,Female,29.3,54,63,
Rahul Malhotra,Male,33.7,51,67,69
Rahul Nair,Male,34.7,66,79,81
Sai Malhotra,Male,38.2,80,84,
Arjun Rao,Male,28.4,62,62,
Rohan Reddy,Male,20.3,72,56,61
Ishaan Gupta,Male,23.2,53,56,57
Riya Patel,Female,28.6,56,59,64
Karthik Gupta,Male,37.1,84,84,89
Ishaan Sharma,Male,12.8,75,42,
Aryan Sharma,Male,13.3,75,52,53
Aditi Patel,Female,39.5,58,78,77
Karthik Malhotra,Male,38.8,53,73,74
Sai Sharma,Male,28.9,86,76,81
Ishita Malhotra,Female,11.7,94,56,62
Sneha Sharma,Female,7.8,66,40,40
Sneha Patel,Female,25.5,100,73,
Vihaan Patel,Male,16.8,72,53,58
Rohan Nair,Male,38.1,92,87,93
Diya Malhotra,Female,29.7,63,67,72
Advait Sharma,Male,5.8,77,40,46
Rahul Patel,Male,17.2,78,57,62
Rohan Patel,Male,7.7,59,40,44
Arjun Sharma,Male,27.7,86,68,72
Priya Nair,Female,24.5,92,72,77
Priya Reddy,Female,24.0,91,74,79
Rahul Patel,Male,32.8,74,75,80
Aryan Kumar,Male,32.1,55,66,64
Rohan Patel,Male,36.7,66,77,80
Arjun Nair,Male,16.1,58,49,47
Diya Reddy,Female,16.4,80,52,52
Arjun Nair,Male,11.5,73,45,51
Aryan Joshi,Male,31.5,54,61,63
Priya Nair,Female,20.7,57,48,50
Aarav Sharma,Male,20.6,70,56,54
Rohan Kumar,Male,15.3,83,55,58
Sai Rao,Male,33.5,89,85,90
Myra Patel,Female,16.4,81,57,55
Rohan Singh,Male,6.2,50,40,42
Aditi Rao,Female,22.2,58,57,60
Aarav Patel,Male,20.6,97,65,69
Rahul Singh,Male,33.0,89,83,81
Arjun Kumar,Male,15.3,71,51,
Aarav Gupta,Male,27.0,88,72,74
Ishita Reddy,Female,10.5,77,50,51
Myra Reddy,Female,38.1,68,79,
Priya Kumar,Female,38.3,65,82,82
Neha Malhotra,Female,12.2,96,53,
Ishita Gupta,Female,13.7,62,42,
Priya Singh,Female,15.9,62,48,51
Karthik Singh,Male,14.5,51,40,46
Rahul Joshi,Male,35.9,52,70,69
Kavya Rao,Female,33.0,83,75,75
Karthik Sharma,Male,28.4,69,69,75
Karthik Joshi,Male,17.1,75,48,
Advait Nair,Male,9.2,59,40,43
Advait Reddy,Male,11.7,79,52,55
Arjun Kumar,Male,12.6,93,56,62
Priya Kumar,Female,12.9,59,44,50
Aryan Malhotra,Male,16.0,54,47,46
Arjun Gupta,Male,39.8,58,78,78
Arjun Joshi,Male,35.5,99,93,98
Aditi Sharma,Female,21.6,99,74,72
Aryan Nair,Male,39.5,83,86,84
Sneha Gupta,Female,19.9,77,58,61
Karthik Reddy,Male,15.9,72,52,51
Kavya Gupta,Female,32.5,60,68,
Ananya Rao,Female,12.0,74,46,45
Myra Nair,Female,24.0,69,57,63
Sai Patel,Male,20.1,72,59,
Advait Gupta,Male,19.5,61,55,55
Rahul Kumar,Male,15.7,67,46,44
Sai Rao,Male,39.3,65,77,
Rahul Gupta,Male,26.2,92,78,79
Aditi Reddy,Female,24.8,66,56,
